
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	C_3	NO
3	C_3	NO
4	C_3	NO
5	N_3	NO
6	C_3	NO
7	C_3	NO
8	O_3	NO
9	C_R	AR
10	C_R	AR
11	C_R	AR
12	C_3	NO
13	O_3	NO
14	C_R	AR
15	O_2	NO
16	C_R	AR
17	C_R	AR
18	H_	NO
19	H_	NO
20	H_	NO
21	H_	NO
22	H_	NO
23	H_	NO
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO
30	H_	NO
31	H_	NO
32	H_	NO
33	H_	NO
34	H_	NO
35	H_	NO
36	H_	NO
37	H_	NO
38	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     511.207      ----
   10    262.47862    263.90425
   20    255.25858    255.69062
   30    251.98684    252.26842
   40    249.28746    249.55681
   50    246.50517    246.79302
   60    243.49379    243.80633
   70    240.24314    240.57815
   80    236.80159    237.15245
   90    233.24982    233.60754
  100    229.68246    230.03744
  110    226.19157    226.53514
  120    222.85366    223.17910
  130    219.72262    220.02564
  140    216.82866    217.10722
  150    214.18158    214.43548
  160    211.77612    212.00640
  170    209.59749    209.80592
  180    207.62685    207.81523
  190    205.84585    206.01623
  200    204.23284    204.38736
  210    202.76767    202.90824
  220    201.43248    201.56078
  230    200.21180    200.32928
  240    199.09239    199.20027
  250    198.06291    198.16226
  260    197.11372    197.20543
  270    196.23654    196.32138
  280    195.42425    195.50289
  290    194.67066    194.74368
  300    193.97036    194.03828
  310    193.31858    193.38184
  320    192.71108    192.77009
  330    192.14406    192.19917
  340    191.61406    191.66562
  350    191.11798    191.16628
  360    190.65297    190.69828
  370    190.21638    190.25896
  380    189.80581    189.84590
  390    189.41900    189.45681
  400    189.05385    189.08957
  410    188.70836    188.74221
  420    188.38068    188.41283
  430    188.06901    188.09965
  440    187.77163    187.80091
  450    187.48683    187.51493
  460    187.21291    187.24002
  470    186.94814    186.97442
  480    186.69068    186.71633
  490    186.43846    186.46371
  500    186.18912    186.21423
  510    185.93966    185.96498
  520    185.68601    185.71204
  530    185.42204    185.44958
  540    185.13693    185.16754
  550    184.80951    184.84430
  560    184.72464    184.72849
  570    184.68727    184.69099
  580    184.65065    184.65434
  590    184.61395    184.61769
  600    184.57624    184.58013
  610    184.53637    184.54055
  620    184.49277    184.49742
  630    184.44306    184.44849
  640    184.38315    184.38992
  650    184.30492    184.31422
  660    184.18780    184.20313
  670    183.99275    183.99520
  680    183.97691    183.97843
  690    183.96204    183.96356
  700    183.94670    183.94831
  710    183.92990    183.93172
  720    183.91015    183.91237
  730    183.88471    183.88772
  740    183.84728    183.85208
  750    183.77739    183.78796
  760    183.62799    183.62979
  770    183.61911    183.62001
  780    183.61004    183.61101
  790    183.59979    183.60094
  800    183.58668    183.58825
  810    183.56675    183.56939
  820    183.52528    183.53207
  830    183.33893    183.34396
  840    183.32951    183.33007
  850    183.32318    183.32394
  860    183.31308    183.31449
  870    183.28643    183.29171
  880    183.12091    183.12129
  890    183.11596    183.11674
  900    183.10931    183.10972
  910    183.10300    183.10402
  920    183.09812    183.09866
  930    183.09173    183.09206
  940    183.08705    183.08777
  950    183.07993    183.08040
  960    183.07760    183.07786
  970    183.07433    183.07479
  980    183.06450    183.06676
  990    182.78903    182.78926
 1000    182.78665    182.78685
 1010    182.78443    182.78474
 1020    182.77450    182.77804
 1030    182.71318    182.71333
 1040    182.71224    182.71232
 1050    182.71030    182.71069
 1060    182.69012    182.69031
 1070    182.68880    182.68889
 1080    182.68603    182.68720
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
