
A T O M   T Y P E S

IDX	TYPE	RING
1	C_3	NO
2	N_2	NO
3	C_2	NO
4	N_2	NO
5	C_3	NO
6	C_3	NO
7	S_3+2	NO
8	C_3	NO
9	C_R	AR
10	C_R	AR
11	C_R	AR
12	C_R	AR
13	C_3	NO
14	N_3	NO
15	C_3	NO
16	C_3	NO
17	O_R	AR
18	C_2	NO
19	N_2	NO
20	O_2	NO
21	O_2	NO
22	H_	NO
23	H_	NO
24	H_	NO
25	H_	NO
26	H_	NO
27	H_	NO
28	H_	NO
29	H_	NO
30	H_	NO
31	H_	NO
32	H_	NO
33	H_	NO
34	H_	NO
35	H_	NO
36	H_	NO
37	H_	NO
38	H_	NO
39	H_	NO
40	H_	NO
41	H_	NO
42	H_	NO
43	H_	NO

S E T T I N G   U P   C A L C U L A T I O N S

SETTING UP BOND CALCULATIONS...
SETTING UP ANGLE CALCULATIONS...
SETTING UP TORSION CALCULATIONS...
SETTING UP OOP CALCULATIONS...
SETTING UP VAN DER WAALS CALCULATIONS...

S T E E P E S T   D E S C E N T

STEPS = 10000

STEP n       E(n)         E(n-1)    
------------------------------------
    0     683.576      ----
   10    432.41253    435.50412
   20    416.08931    417.06901
   30    409.33459    409.84310
   40    405.28795    405.62913
   50    402.34369    402.60759
   60    399.95155    400.17412
   70    397.86483    398.06409
   80    395.94887    396.13541
   90    394.12018    394.30084
  100    392.32356    392.50293
  110    390.52218    390.70326
  120    388.69289    388.87747
  130    386.82383    387.01263
  140    384.91298    385.10580
  150    382.96695    383.16276
  160    380.99949    381.19665
  170    379.02962    379.22607
  180    377.07940    377.27285
  190    375.17148    375.35971
  200    373.32700    373.50801
  210    371.56391    371.73609
  220    369.89596    370.05814
  230    368.33242    368.48387
  240    366.87825    367.01864
  250    365.53465    365.66402
  260    364.29986    364.41850
  270    363.16985    363.27825
  280    362.13911    362.23786
  290    361.20115    361.29093
  300    360.34907    360.43058
  310    359.57584    359.64977
  320    358.87456    358.94160
  330    358.23867    358.29946
  340    357.66197    357.71711
  350    357.13875    357.18878
  360    356.66376    356.70919
  370    356.23222    356.27351
  380    355.83978    355.87735
  390    355.48256    355.51677
  400    355.15702    355.18820
  410    354.86000    354.88847
  420    354.58867    354.61469
  430    354.34049    354.36430
  440    354.11317    354.13500
  450    353.90467    353.92470
  460    353.71315    353.73156
  470    353.53696    353.55391
  480    353.37462    353.39024
  490    353.22479    353.23921
  500    353.08626    353.09961
  510    352.95795    352.97032
  520    352.83888    352.85037
  530    352.72815    352.73884
  540    352.62494    352.63491
  550    352.52852    352.53785
  560    352.43820    352.44695
  570    352.35336    352.36158
  580    352.27340    352.28116
  590    352.19779    352.20513
  600    352.12598    352.13297
  610    352.05748    352.06416
  620    351.99177    351.99819
  630    351.92834    351.93456
  640    351.86663    351.87270
  650    351.80600    351.81198
  660    351.74567    351.75166
  670    351.68461    351.69071
  680    351.62125    351.62765
  690    351.55287    351.55990
  700    351.50404    351.50518
  710    351.49273    351.49386
  720    351.48108    351.48225
  730    351.46879    351.47004
  740    351.45548    351.45685
  750    351.44054    351.44211
  760    351.42298    351.42486
  770    351.40083    351.40328
  780    351.36929    351.37300
  790    351.34420    351.34470
  800    351.33959    351.34001
  810    351.33551    351.33589
  820    351.33174    351.33210
  830    351.32808    351.32844
  840    351.32437    351.32475
  850    351.32040    351.32081
  860    351.31589    351.31637
  870    351.31037    351.31097
  880    351.30285    351.30372
  890    351.29072    351.29224
  900    351.26137    351.26607
    STEEPEST DESCENT HAS CONVERGED
1 molecule converted
